booking_id,booking_date,room_no,guest_id,occupants,room_type_requested,nights,arrival_time
5251,11/27/2016,201,1630,1,single,4,15:00
5252,11/27/2016,202,1144,2,double,5,20:00
5253,12/5/2016,203,1287,2,double,5,17:00
5254,12/3/2016,204,1323,2,double,4,14:00
5255,12/2/2016,205,1597,1,family,2,18:00
5256,11/26/2016,206,1062,1,double,1,20:00
5257,12/2/2016,207,1148,2,double,5,12:00
5258,12/1/2016,208,1017,2,double,5,21:00
5259,11/30/2016,209,1280,2,double,4,21:00
5260,11/27/2016,210,1374,1,double,1,18:00
5261,11/27/2016,301,1173,1,single,5,20:00
5262,11/29/2016,302,1291,1,double,4,14:00
5263,11/23/2016,303,1100,1,double,4,16:00
5264,12/2/2016,304,1092,1,double,3,17:00
5265,11/20/2016,305,1062,1,family,4,18:00
5266,12/2/2016,306,1550,1,double,2,14:00
5267,11/29/2016,307,1366,1,double,4,21:00
5268,11/25/2016,308,1050,2,double,4,21:00
5269,11/18/2016,309,1639,2,double,3,23:00
5270,12/1/2016,310,1053,2,double,1,20:00
5271,12/8/2016,101,1345,1,single,2,18:00
5272,11/24/2016,102,1571,1,double,1,19:00
5273,12/2/2016,103,1235,1,double,4,13:00
5274,12/2/2016,104,1294,2,double,4,20:00
5275,12/7/2016,105,1108,1,family,4,16:00
5276,12/1/2016,106,1055,2,double,5,15:00
5277,12/5/2016,107,1621,2,double,3,12:00
5278,11/26/2016,108,1224,1,double,2,21:00
5279,11/28/2016,109,1469,1,double,2,12:00
5280,11/29/2016,110,1449,1,double,4,12:00
5281,12/1/2016,201,1640,1,single,2,17:00
5282,12/2/2016,202,1149,1,double,3,17:00
5283,12/10/2016,203,1360,2,double,5,23:00
5284,12/7/2016,204,1057,1,double,1,15:00
5285,12/4/2016,205,1431,1,family,4,22:00
5286,11/27/2016,206,1272,2,double,3,13:00
5287,12/7/2016,207,1110,1,double,1,13:00
5288,12/6/2016,208,1242,2,double,5,18:00
5289,12/4/2016,209,1147,2,double,3,17:00
5290,11/28/2016,210,1074,2,double,1,23:00
5291,12/2/2016,301,1456,1,single,2,20:00
5292,12/3/2016,302,1264,1,double,2,22:00
5293,11/27/2016,303,1183,1,double,5,13:00
5294,12/5/2016,304,1115,2,double,1,17:00
5295,11/24/2016,305,1538,3,family,5,22:00
5296,12/4/2016,306,1629,1,double,4,18:00
5297,12/3/2016,307,1532,2,double,3,19:00
5298,11/29/2016,308,1123,2,double,4,16:00
5299,11/21/2016,309,1336,2,double,1,21:00
5300,12/2/2016,310,1588,2,double,2,19:00
5301,12/10/2016,101,1394,1,single,5,23:00
5302,11/25/2016,102,1306,1,double,5,16:00
5303,12/6/2016,103,1259,1,double,3,13:00
5304,12/6/2016,104,1440,2,double,4,12:00
5307,12/8/2016,107,1542,2,double,4,23:00
5308,11/28/2016,108,1576,2,double,1,20:00
5309,11/30/2016,109,1047,1,double,3,12:00
5310,12/3/2016,110,1471,2,double,5,12:00
5311,12/3/2016,201,1021,1,single,4,18:00
5312,12/5/2016,202,1512,2,double,5,21:00
5313,12/15/2016,203,1312,2,double,4,21:00
5314,12/8/2016,204,1245,1,double,1,18:00
5315,12/8/2016,205,1573,3,family,3,17:00
5316,11/30/2016,206,1509,2,double,3,13:00
5317,12/8/2016,207,1341,2,double,2,18:00
5318,12/11/2016,208,1538,1,double,3,21:00
5319,12/7/2016,209,1241,2,double,2,15:00
5320,11/29/2016,210,1448,1,double,2,20:00
5321,12/4/2016,301,1469,1,single,1,15:00
5322,12/5/2016,302,1528,1,double,4,18:00
5323,12/2/2016,303,1645,2,double,5,21:00
5324,12/6/2016,304,1331,2,double,1,21:00
5325,11/29/2016,305,1204,1,family,5,19:00
5326,12/8/2016,306,1108,1,double,5,20:00
5327,12/6/2016,307,1534,1,double,4,23:00
5328,12/3/2016,308,1289,2,double,4,12:00
5329,11/22/2016,309,1270,1,double,2,12:00
5330,12/4/2016,310,1421,2,double,4,21:00
5331,12/15/2016,101,1273,1,single,3,19:00
5332,11/30/2016,102,1533,2,double,3,16:00
5333,12/9/2016,103,1152,1,double,2,12:00
5334,12/10/2016,104,1462,2,double,5,14:00
5335,12/16/2016,105,1429,1,family,2,17:00
5336,12/7/2016,106,1500,2,double,5,15:00
5337,12/12/2016,107,1051,1,double,4,15:00
5338,11/29/2016,108,1384,2,double,5,15:00
5339,12/3/2016,109,1185,2,double,4,20:00
5340,12/8/2016,110,1227,2,double,4,14:00
5341,12/7/2016,201,1179,1,single,4,20:00
5342,12/10/2016,202,1252,2,double,5,13:00
5343,12/19/2016,203,1526,1,double,1,13:00
5344,12/9/2016,204,1480,1,double,3,19:00
5345,12/11/2016,205,1588,3,family,3,18:00
5346,12/3/2016,206,1048,2,double,1,14:00
5347,12/10/2016,207,1199,1,double,4,14:00
5348,12/14/2016,208,1366,2,double,3,22:00
5349,12/9/2016,209,1375,1,double,5,19:00
5350,12/1/2016,210,1413,2,double,1,14:00
5351,12/5/2016,301,1108,1,single,5,14:00
5352,12/9/2016,302,1390,1,double,1,23:00
5353,12/7/2016,303,1515,1,double,3,12:00
5354,12/7/2016,304,1194,1,double,4,18:00
5355,12/4/2016,305,1419,1,family,5,16:00
5356,12/13/2016,306,1444,2,double,3,17:00
5357,12/10/2016,307,1054,1,double,3,13:00
5358,12/7/2016,308,1072,1,double,3,23:00
5359,11/24/2016,309,1597,2,double,4,15:00
5360,12/8/2016,310,1343,2,double,3,22:00
5361,12/12/2016,301,1001,1,single,1,12:00
